Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Beijing,CHN_BEI,..,..,..,68.8,68.8,68.8,68.8,66.7,60.5,55.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Chittagong,BGD_CHI,..,..,..,35.4,35.4,34.4,34.4,33.4,33.4,33.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Delhi,IND_DEL,..,..,..,55.7,55.5,55.5,56.1,56.1,52.1,49.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Dhaka,BGD_DHA,38.8,38.8,38.8,35.4,35.4,34.4,34.4,33.4,33.4,33.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Jakarta,IDN_JAK,32.2,32.3,32.3,32.2,31.4,29.7,30.6,30,30.1,30.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Kano,NGA_KAN,..,..,..,33,33,33.9,34.9,34.8,34.8,34.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Karachi,PAK_KAR,33.8,39.1,39.1,32.4,32.5,32.8,33.2,33.8,34,33.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Lagos,NGA_LAG,32,32.4,32.7,33,33,33.9,34.9,34.8,34.8,34.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Lahore,PAK_LAH,..,..,..,32.4,32.8,33.1,33.6,33.9,34.2,34
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Los Angeles,USA_LA,..,..,..,40.9,40.9,40.9,40.9,40.9,40.9,33.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Mexico City,MEX_MEC,51.8,54.5,54.1,53.2,53.3,53.5,52.9,53.4,55.7,55.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Monterrey,MEX_MON,..,..,..,52.8,53.7,53.5,52.9,53.4,55.7,55.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Moscow,RUS_MOS,46.5,46.9,54.1,48.8,49,47.1,47.5,47.6,46.3,46.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Mumbai,IND_MUM,58.1,57.2,57.1,55.7,55.6,55.6,56.2,56.2,52.2,49.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,New York,USA_NY,46.5,46.4,46.4,45.7,45.8,45.9,46,45.8,45.7,38.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Osaka,JPN_OSA,..,..,..,48.8,50.4,50.4,48.9,47.4,46.9,46.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Rio de Janeiro,BRA_RIO,..,..,..,66,65.8,66,65.8,65.7,65.7,65.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Sao Paulo,BRA_SAO,62.8,63.3,66,66.2,66.1,65.3,65,64.7,64.7,64.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Shanghai,CHN_SHA,66.3,66.4,67.6,68.9,68.4,67.2,67.7,66.3,66.9,62.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,St. Petersburg,RUS_STP,..,..,..,48.5,48.7,46.8,47.2,47.3,46.1,46.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Surabaya,IDN_SUR,..,..,..,32.3,31.4,29.7,30.6,30,30.1,30.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Tokyo,JPN_TOK,46.8,47.6,48.4,48.7,50.3,50.4,48.8,47.3,46.7,46.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Afghanistan,AFG,35.8,35.8,35.8,35.6,36.1,36.1,47.9,71.4,71.4,71.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Albania,ALB,40.6,38.7,38.8,31.7,31.6,36.9,36.9,37.3,37.3,36.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Algeria,DZA,72.5,72.5,72.4,72.3,73.2,73.2,66,66.1,66.1,66.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Angola,AGO,52.2,52.3,52.3,52.6,52.6,49,48,49.1,49.1,49.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Antigua and Barbuda,ATG,41,41,41,40.9,41.6,41.9,41.9,41.9,42.8,43
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Argentina,ARG,107.4,107.4,107.5,119.4,137.4,137.6,106,106,106,106.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Armenia,ARM,38.6,38.8,38.8,35.9,20.1,20,18.5,18.5,18.5,22.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Australia,AUS,47.6,47.3,47.2,47.3,47.4,47.6,47.6,47.5,47.4,47.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Austria,AUT,51.3,50.8,52.3,51.9,51.7,51.7,51.6,51.8,51.5,51.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Azerbaijan,AZE,38.9,40,40,39.8,39.8,39.8,39.8,39.8,41.2,40.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Bahamas, The",BHS,42.9,44.6,44.6,48.5,41.1,33.8,33.8,31.5,31.5,33.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Bahrain,BHR,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.8,13.8,13.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Bangladesh,BGD,..,..,..,35.4,35.4,34.4,34.4,33.4,33.4,33.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Barbados,BRB,..,35,34.7,34.6,34.6,34.7,34.7,35.3,35.3,35.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Belarus,BLR,80.8,63,54.3,50.5,50.3,51.9,52.7,52.9,53.3,53.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Belgium,BEL,57.3,57.7,58.2,58,58.4,58.4,58.7,57.1,57.7,55.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Belize,BLZ,33.2,33.2,33.2,31.1,31.1,31.1,31.1,31.1,31.1,31.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Benin,BEN,55,55,55,48.9,48.9,48.9,48.9,48.9,48.9,48.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Bhutan,BTN,37.3,37.3,37.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Bolivia,BOL,80,80,83.4,83.7,83.7,83.7,83.7,83.7,83.7,83.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Bosnia and Herzegovina,BIH,22.2,23.6,23.6,22.2,23.3,23.3,22.6,23.7,23.7,23.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Botswana,BWA,19.5,19.5,25.4,25.3,25.1,25.1,25.1,25.1,25.1,25.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Brazil,BRA,..,..,..,66.1,66,65.6,65.3,65.1,65.1,65.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Brunei Darussalam,BRN,15.7,16.7,15.4,15.8,15.8,8,8,8,8,8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Bulgaria,BGR,28,27.2,27.8,27,27,27,27,27.1,27.7,28.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Burkina Faso,BFA,44.8,42.7,42.7,41.3,41.3,41.3,41.3,41.3,41.3,41.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Burundi,BDI,154.9,46.5,46.5,45.2,40.3,40.3,40.1,41.5,41.2,41.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Cabo Verde,CPV,37.5,37.9,37.2,36.5,36.5,36.5,36.6,36.6,37,37.5
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Cambodia,KHM,22.6,22.6,22.6,21,21,21,21,21.7,21.7,23.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Cameroon,CMR,48.8,48.8,48.8,48.8,48.8,48.8,57.7,57.7,57.7,57.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Canada,CAN,22,20.7,20.1,19.9,21.1,21.1,21,20.9,20.5,24.5
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Central African Republic,CAF,203.8,54.6,67.4,73.3,73.3,73.3,73.3,73.3,73.3,73.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Chad,TCD,75.8,75.8,75.7,72.4,63.5,63.5,63.5,63.5,63.5,63.5
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Chile,CHL,24.5,24.5,27.7,27.7,28.9,29.9,31.4,33,34,34
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,China,CHN,..,..,..,68.8,68.6,67.9,68.2,66.5,64,59.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Colombia,COL,83,79.1,78.7,78.8,79.9,72.3,72.2,72.3,71.9,71.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Comoros,COM,217.9,217.9,217.9,216.5,216.5,216.5,216.5,216.5,219.6,219.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Congo, Dem. Rep.",COD,339.1,339.1,339.1,55.7,54.7,54.6,54.6,54.6,54.6,50.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Congo, Rep.",COG,64.5,63.1,64.5,55.8,55,56,54.3,54.3,54.3,54.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Costa Rica,CRI,58.3,58.3,58.6,58.2,58.2,58.2,58.3,58.3,58.3,58.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Côte d'Ivoire,CIV,50.2,50.1,44.4,52.5,51.9,51.9,51.3,50.1,50.1,50.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Croatia,HRV,21.5,21.3,21.2,19.3,18.4,20,20.9,20.6,20.5,20.5
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Cyprus,CYP,21.7,21.6,21.6,21.9,22.5,24,24.2,22.7,22.2,22.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Czech Republic,CZE,45.4,45.7,45.7,45.6,46.5,46.5,46.1,46.1,46.1,46.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Denmark,DNK,27.5,25.7,26.3,25.6,25.4,23.9,24.4,23.8,23.8,23.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Djibouti,DJI,38.1,38.1,38.1,37.6,37.6,37.6,37.7,37.9,37.9,37.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Dominica,DMA,37,37.1,37.1,37,37,37,35.2,32.6,32.6,32.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Dominican Republic,DOM,40.1,41.2,43.4,43.5,43.5,43.5,42.4,48.8,48.8,48.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Ecuador,ECU,35.2,34.4,34.4,33.5,32.8,32.8,32.5,32.5,32.3,34.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Egypt, Arab Rep.",EGY,42.5,43.6,42.6,40.1,44.7,44.9,43.5,45.8,46.9,44.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,El Salvador,SLV,34.8,34.8,34.8,38.8,38.8,38.8,35.5,35.5,35.6,36.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Equatorial Guinea,GNQ,47.1,47.1,47.1,47.1,47.1,47.1,79.4,79.4,79.4,79.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Eritrea,ERI,84.5,84.5,84.5,83.7,83.7,83.7,83.7,83.7,83.7,83.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Estonia,EST,48.7,57.7,66.6,49.6,49.2,49.2,48.5,48.5,48.5,47.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Eswatini,SWZ,36.8,37.6,36.8,36.7,36.9,34.7,35.1,35.2,35.7,35.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Ethiopia,ETH,29.1,29.1,33.2,35,35.7,36.9,37.7,37.7,37.7,37.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Fiji,FJI,39.3,38.3,37.6,31.1,31.1,31.1,33.1,32,32.2,32.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Finland,FIN,40.8,39.1,40.6,39.9,40.1,37.9,38.1,38.4,37.3,36.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,France,FRA,68,68,69.7,69.8,71.3,64.9,64.1,62.6,60.4,60.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Gabon,GAB,44.4,44.4,44.4,44.2,41.7,46.8,46.8,46.8,47.1,47.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Gambia, The",GMB,285.9,277.1,277.1,272.1,60.1,51.3,51.3,51.3,56.6,48.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Georgia,GEO,15.3,16.5,16.5,16.4,16.4,16.4,16.4,16.4,9.9,9.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Germany,DEU,47,45.6,45.9,49.1,48.8,48.8,48.9,48.9,49,48.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Ghana,GHA,31.9,32.9,32.8,32.7,32.7,32.7,32.7,33.2,32.4,55.4
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Greece,GRC,46.7,45.9,44.1,44,50.7,49.6,50.7,51.7,51.9,51.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Grenada,GRD,45.3,45.3,45.3,45.3,45.3,45.3,45.3,48.4,47.8,47.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Guatemala,GTM,40.9,40.9,40.9,40.9,39.9,37.5,35.2,35.2,35.2,35.2
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Guinea,GIN,78.7,83.1,83.1,61.4,61.4,61.4,61.4,61.4,61.4,69.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Guinea-Bissau,GNB,45.9,45.9,45.9,45.5,45.5,45.5,45.5,45.5,45.5,45.5
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Guyana,GUY,38.8,35.9,35.9,32,32.3,32.3,32.3,32.3,30.6,30.6
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Haiti,HTI,40.4,40.4,40.4,40.3,40.3,40.3,40.3,42.8,42.7,42.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Honduras,HND,37.2,38.7,35.1,38.5,37.7,40.2,40.2,40.5,40.8,39.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Hong Kong, China",HKG,23,23,23,22.6,22.8,22.8,22.9,22.9,22.9,21.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Hungary,HUN,54.5,51.8,49.7,49.2,47.9,48.2,46.3,46.4,40.3,37.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Iceland,ISL,26.4,30.3,31.1,30.3,30.3,30.1,30.1,29.9,30.6,31.9
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,India,IND,..,..,..,55.7,55.5,55.5,56.2,56.2,52.1,49.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Indonesia,IDN,..,..,..,32.2,31.4,29.7,30.6,30,30.1,30.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,"Iran, Islamic Rep.",IRN,44.1,44.1,44.1,44.1,44.1,44.1,44.7,44.7,44.7,44.7
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Iraq,IRQ,29.9,29.9,29.9,31.5,31.5,31.5,31.5,30.8,30.8,30.8
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Ireland,IRL,25.4,25.5,25.6,25.9,26,26,26,26,26,26.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Israel,ISR,27.5,26.8,25.6,26.4,26.7,27.9,28.1,27,26.2,25.3
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Italy,ITA,67.6,67.6,67.6,65.6,65.2,64.8,62,48,53.1,59.1
Paying taxes: Total tax and contribution rate (% of profit),PAY.TAX.TOT.TAX.RT.ZS,Jamaica,JAM,46.7,46.6,46.6,46.5,41.1,35.3,33.1,33.1,35.1,35.1
